Fitting 5 folds for each of 70 candidates, totalling 350 fits
[CV] ................... max_features=6, min_samples_split=32 -   4.6s
[CV] max_features=6, min_samples_split=32 ............................
[CV] ................... max_features=6, min_samples_split=32 -   4.5s
[CV] max_features=7, min_samples_split=2 .............................
[CV] .................... max_features=7, min_samples_split=2 -   5.2s
[CV] max_features=7, min_samples_split=4 .............................
[CV] .................... max_features=7, min_samples_split=4 -   4.8s
[CV] max_features=7, min_samples_split=8 .............................
[CV] .................... max_features=7, min_samples_split=8 -   5.1s
[CV] max_features=7, min_samples_split=16 ............................
[CV] ................... max_features=7, min_samples_split=16 -   5.2s
[CV] max_features=7, min_samples_split=16 ............................
[CV] ................... max_features=7, min_samples_split=16 -   5.1s
[CV] max_features=7, min_samples_split=32 ............................
[CV] ................... max_features=7, min_samples_split=32 -   5.0s
[CV] max_features=8, min_samples_split=2 .............................
[CV] .................... max_features=8, min_samples_split=2 -   5.4s
[CV] max_features=8, min_samples_split=4 .............................
[CV] .................... max_features=8, min_samples_split=4 -   5.6s
[CV] max_features=8, min_samples_split=8 .............................
[CV] .................... max_features=8, min_samples_split=8 -   5.6s
[CV] max_features=8, min_samples_split=8 .............................
[CV] .................... max_features=8, min_samples_split=8 -   5.7s
[CV] max_features=8, min_samples_split=16 ............................
[CV] ................... max_features=8, min_samples_split=16 -   5.5s
[CV] max_features=8, min_samples_split=32 ............................
[CV] ................... max_features=8, min_samples_split=32 -   5.1s
[CV] max_features=9, min_samples_split=2 .............................
[CV] .................... max_features=9, min_samples_split=2 -   5.8s
[CV] max_features=9, min_samples_split=4 .............................
[CV] .................... max_features=9, min_samples_split=4 -   6.0s
[CV] max_features=9, min_samples_split=4 .............................
[CV] .................... max_features=9, min_samples_split=4 -   6.0s
[CV] max_features=9, min_samples_split=8 .............................
[CV] .................... max_features=9, min_samples_split=8 -   5.9s
[CV] max_features=9, min_samples_split=16 ............................
[CV] ................... max_features=9, min_samples_split=16 -   5.7s
[CV] max_features=9, min_samples_split=32 ............................
[CV] ................... max_features=9, min_samples_split=32 -   5.7s
[CV] max_features=10, min_samples_split=2 ............................
[CV] ................... max_features=10, min_samples_split=2 -   6.4s
[CV] max_features=10, min_samples_split=2 ............................
[CV] ................... max_features=10, min_samples_split=2 -   6.4s
[CV] max_features=10, min_samples_split=4 ............................
[CV] ................... max_features=10, min_samples_split=4 -   6.2s
[CV] max_features=10, min_samples_split=8 ............................
[CV] ................... max_features=10, min_samples_split=8 -   6.1s
[CV] max_features=10, min_samples_split=16 ...........................
[CV] .................. max_features=10, min_samples_split=16 -   6.4s
[CV] max_features=10, min_samples_split=32 ...........................
[CV] .................. max_features=10, min_samples_split=32 -   6.5s
[CV] max_features=10, min_samples_split=32 ...........................
[CV] .................. max_features=10, min_samples_split=32 -   6.4s
[CV] max_features=11, min_samples_split=2 ............................
[CV] ................... maples_split=8 -   4.5s
[CV] max_features=6, min_samples_split=16 ............................
[CV] ................... max_features=6, min_samples_split=16 -   4.5s
[CV] max_features=6, min_samples_split=32 ............................
[CV] ................... max_features=6, min_samples_split=32 -   4.6s
[CV] max_features=7, min_samples_split=2 .............................
[CV] .................... max_features=7, min_samples_split=2 -   5.1s
[CV] max_features=7, min_samples_split=2 .............................
[CV] .................... max_features=7, min_samples_split=2 -   5.1s
[CV] max_features=7, min_samples_split=4 .............................
[CV] .................... max_features=7, min_samples_split=4 -   5.0s
[CV] max_features=7, min_samples_split=8 .............................
[CV] .................... max_features=7, min_samples_split=8 -   4.9s
[CV] max_features=7, min_samples_split=16 ............................
[CV] ................... max_features=7, min_samples_split=16 -   5.0s
[CV] max_features=7, min_samples_split=32 ............................
[CV] ................... max_features=7, min_samples_split=32 -   5.1s
[CV] max_features=7, min_samples_split=32 ............................
[CV] ................... max_features=7, min_samples_split=32 -   5.0s
[CV] max_features=8, min_samples_split=2 .............................
[CV] .................... max_features=8, min_samples_split=2 -   5.6s
[CV] max_features=8, min_samples_split=4 .............................
[CV] .................... max_features=8, min_samples_split=4 -   5.5s
[CV] max_features=8, min_samples_split=8 .............................
[CV] .................... max_features=8, min_samples_split=8 -   5.6s
[CV] max_features=8, min_samples_split=16 ............................
[CV] ................... max_features=8, min_samples_split=16 -   5.8s
[CV] max_features=8, min_samples_split=16 ............................
[CV] ................... max_features=8, min_samples_split=16 -   5.5s
[CV] max_features=8, min_samples_split=32 ............................
[CV] ................... max_features=8, min_samples_split=32 -   5.5s
[CV] max_features=9, min_samples_split=2 .............................
[CV] .................... max_features=9, min_samples_split=2 -   5.8s
[CV] max_features=9, min_samples_split=4 .............................
[CV] .................... max_features=9, min_samples_split=4 -   6.0s
[CV] max_features=9, min_samples_split=8 .............................
[CV] .................... max_features=9, min_samples_split=8 -   6.2s
[CV] max_features=9, min_samples_split=8 .............................
[CV] .................... max_features=9, min_samples_split=8 -   5.9s
[CV] max_features=9, min_samples_split=16 ............................
[CV] ................... max_features=9, min_samples_split=16 -   5.9s
[CV] max_features=9, min_samples_split=32 ............................
[CV] ................... max_features=9, min_samples_split=32 -   5.6s
[CV] max_features=10, min_samples_split=2 ............................
[CV] ................... max_features=10, min_samples_split=2 -   6.5s
[CV] max_features=10, min_samples_split=4 ............................
[CV] ................... max_features=10, min_samples_split=4 -   6.6s
[CV] max_features=10, min_samples_split=4 ............................
[CV] ................... max_features=10, min_samples_split=4 -   6.4s
[CV] max_features=10, min_samples_split=8 ............................
[CV] ................... max_features=10, min_samples_split=8 -   6.3s
[CV] max_features=10, min_samples_split=16 ...........................
[CV] .................. max_features=10, min_samples_split=16 -   6.2s
[CV] max_features=10, min_samples_split=32 ...........................
[CV] .................. max_features=10, min_samples_split=32 -   6.2s
[CV] max_features=11, min_samples_split=2 ............................
[CV] ................... max_features=11, min_samples_split=2 -   7.0s
[CV] max_features=11, min_samples_split=2 ............................
[CV] ................... males_split=16 -   4.6s
[CV] max_features=6, min_samples_split=16 ............................
[CV] ................... max_features=6, min_samples_split=16 -   4.6s
[CV] max_features=6, min_samples_split=32 ............................
[CV] ................... max_features=6, min_samples_split=32 -   4.6s
[CV] max_features=7, min_samples_split=2 .............................
[CV] .................... max_features=7, min_samples_split=2 -   4.8s
[CV] max_features=7, min_samples_split=4 .............................
[CV] .................... max_features=7, min_samples_split=4 -   5.2s
[CV] max_features=7, min_samples_split=4 .............................
[CV] .................... max_features=7, min_samples_split=4 -   5.0s
[CV] max_features=7, min_samples_split=8 .............................
[CV] .................... max_features=7, min_samples_split=8 -   5.2s
[CV] max_features=7, min_samples_split=16 ............................
[CV] ................... max_features=7, min_samples_split=16 -   4.9s
[CV] max_features=7, min_samples_split=32 ............................
[CV] ................... max_features=7, min_samples_split=32 -   5.1s
[CV] max_features=8, min_samples_split=2 .............................
[CV] .................... max_features=8, min_samples_split=2 -   5.7s
[CV] max_features=8, min_samples_split=2 .............................
[CV] .................... max_features=8, min_samples_split=2 -   5.5s
[CV] max_features=8, min_samples_split=4 .............................
[CV] .................... max_features=8, min_samples_split=4 -   5.4s
[CV] max_features=8, min_samples_split=8 .............................
[CV] .................... max_features=8, min_samples_split=8 -   5.3s
[CV] max_features=8, min_samples_split=16 ............................
[CV] ................... max_features=8, min_samples_split=16 -   5.7s
[CV] max_features=8, min_samples_split=32 ............................
[CV] ................... max_features=8, min_samples_split=32 -   5.7s
[CV] max_features=8, min_samples_split=32 ............................
[CV] ................... max_features=8, min_samples_split=32 -   5.3s
[CV] max_features=9, min_samples_split=2 .............................
[CV] .................... max_features=9, min_samples_split=2 -   5.9s
[CV] max_features=9, min_samples_split=4 .............................
[CV] .................... max_features=9, min_samples_split=4 -   5.6s
[CV] max_features=9, min_samples_split=8 .............................
[CV] .................... max_features=9, min_samples_split=8 -   6.0s
[CV] max_features=9, min_samples_split=16 ............................
[CV] ................... max_features=9, min_samples_split=16 -   5.9s
[CV] max_features=9, min_samples_split=16 ............................
[CV] ................... max_features=9, min_samples_split=16 -   6.0s
[CV] max_features=9, min_samples_split=32 ............................
[CV] ................... max_features=9, min_samples_split=32 -   5.8s
[CV] max_features=10, min_samples_split=2 ............................
[CV] ................... max_features=10, min_samples_split=2 -   6.1s
[CV] max_features=10, min_samples_split=4 ............................
[CV] ................... max_features=10, min_samples_split=4 -   6.4s
[CV] max_features=10, min_samples_split=8 ............................
[CV] ................... max_features=10, min_samples_split=8 -   6.7s
[CV] max_features=10, min_samples_split=8 ............................
[CV] ................... max_features=10, min_samples_split=8 -   6.4s
[CV] max_features=10, min_samples_split=16 ...........................
[CV] .................. max_features=10, min_samples_split=16 -   6.3s
[CV] max_features=10, min_samples_split=32 ...........................
[CV] .................. max_features=10, min_samples_split=32 -   6.0s
[CV] max_features=11, min_samples_split=2 ............................
[CV] ................... max_features=11, min_samples_split=2 -   6.8s
[CV] max_features=11, min_samples_split=4 ............................
[CV] ................... maples_split=8 -   4.6s
[CV] max_features=6, min_samples_split=16 ............................
[CV] ................... max_features=6, min_samples_split=16 -   4.6s
[CV] max_features=6, min_samples_split=32 ............................
[CV] ................... max_features=6, min_samples_split=32 -   4.3s
[CV] max_features=7, min_samples_split=2 .............................
[CV] .................... max_features=7, min_samples_split=2 -   5.1s
[CV] max_features=7, min_samples_split=4 .............................
[CV] .................... max_features=7, min_samples_split=4 -   5.3s
[CV] max_features=7, min_samples_split=8 .............................
[CV] .................... max_features=7, min_samples_split=8 -   5.2s
[CV] max_features=7, min_samples_split=8 .............................
[CV] .................... max_features=7, min_samples_split=8 -   5.1s
[CV] max_features=7, min_samples_split=16 ............................
[CV] ................... max_features=7, min_samples_split=16 -   5.0s
[CV] max_features=7, min_samples_split=32 ............................
[CV] ................... max_features=7, min_samples_split=32 -   4.9s
[CV] max_features=8, min_samples_split=2 .............................
[CV] .................... max_features=8, min_samples_split=2 -   5.7s
[CV] max_features=8, min_samples_split=4 .............................
[CV] .................... max_features=8, min_samples_split=4 -   5.7s
[CV] max_features=8, min_samples_split=4 .............................
[CV] .................... max_features=8, min_samples_split=4 -   5.5s
[CV] max_features=8, min_samples_split=8 .............................
[CV] .................... max_features=8, min_samples_split=8 -   5.6s
[CV] max_features=8, min_samples_split=16 ............................
[CV] ................... max_features=8, min_samples_split=16 -   5.4s
[CV] max_features=8, min_samples_split=32 ............................
[CV] ................... max_features=8, min_samples_split=32 -   5.5s
[CV] max_features=9, min_samples_split=2 .............................
[CV] .................... max_features=9, min_samples_split=2 -   6.1s
[CV] max_features=9, min_samples_split=2 .............................
[CV] .................... max_features=9, min_samples_split=2 -   6.0s
[CV] max_features=9, min_samples_split=4 .............................
[CV] .................... max_features=9, min_samples_split=4 -   5.9s
[CV] max_features=9, min_samples_split=8 .............................
[CV] .................... max_features=9, min_samples_split=8 -   5.8s
[CV] max_features=9, min_samples_split=16 ............................
[CV] ................... max_features=9, min_samples_split=16 -   5.9s
[CV] max_features=9, min_samples_split=32 ............................
[CV] ................... max_features=9, min_samples_split=32 -   6.0s
[CV] max_features=9, min_samples_split=32 ............................
[CV] ................... max_features=9, min_samples_split=32 -   5.8s
[CV] max_features=10, min_samples_split=2 ............................
[CV] ................... max_features=10, min_samples_split=2 -   6.5s
[CV] max_features=10, min_samples_split=4 ............................
[CV] ................... max_features=10, min_samples_split=4 -   6.2s
[CV] max_features=10, min_samples_split=8 ............................
[CV] ................... max_features=10, min_samples_split=8 -   6.6s
[CV] max_features=10, min_samples_split=16 ...........................
[CV] .................. max_features=10, min_samples_split=16 -   6.4s
[CV] max_features=10, min_samples_split=16 ...........................
[CV] .................. max_features=10, min_samples_split=16 -   6.5s
[CV] max_features=10, min_samples_split=32 ...........................
[CV] .................. max_features=10, min_samples_split=32 -   6.3s
[CV] max_features=11, min_samples_split=2 ............................
[CV] ................... max_features=11, min_samples_split=2 -   6.6s
[CV] max_features=11, min_samples_split=4 ............................
[CV] ................... max_features=11, min_samples_split=2 -   6.9s
[CV] max_features=11, min_samples_split=4 ............................
[CV] ................... max_features=11, min_samples_split=4 -   6.6s
[CV] max_features=11, min_samples_split=8 ............................
[CV] ................... max_features=11, min_samples_split=8 -   6.7s
[CV] max_features=11, min_samples_split=16 ...........................
[CV] .................. max_features=11, min_samples_split=16 -   7.3s
[CV] max_features=11, min_samples_split=16 ...........................
[CV] .................. max_features=11, min_samples_split=16 -   6.9s
[CV] max_features=11, min_samples_split=32 ...........................
[CV] .................. max_features=11, min_samples_split=32 -   6.7s
[CV] max_features=12, min_samples_split=2 ............................
[CV] ................... max_features=12, min_samples_split=2 -   7.6s
[CV] max_features=12, min_samples_split=4 ............................
[CV] ................... max_features=12, min_samples_split=4 -   7.2s
[CV] max_features=12, min_samples_split=8 ............................
[CV] ................... max_features=12, min_samples_split=8 -   7.4s
[CV] max_features=12, min_samples_split=8 ............................
[CV] ................... max_features=12, min_samples_split=8 -   7.2s
[CV] max_features=12, min_samples_split=16 ...........................
[CV] .................. max_features=12, min_samples_split=16 -   7.2s
[CV] max_features=12, min_samples_split=32 ...........................
[CV] .................. max_features=12, min_samples_split=32 -   6.9s
[CV] max_features=13, min_samples_split=2 ............................
[CV] ................... max_features=13, min_samples_split=2 -   7.7s
[CV] max_features=13, min_samples_split=4 ............................
[CV] ................... max_features=13, min_samples_split=4 -   7.8s
[CV] max_features=13, min_samples_split=4 ............................
[CV] ................... max_features=13, min_samples_split=4 -   7.5s
[CV] max_features=13, min_samples_split=8 ............................
[CV] ................... max_features=13, min_samples_split=8 -   7.6s
[CV] max_features=13, min_samples_split=16 ...........................
[CV] .................. max_features=13, min_samples_split=16 -   7.1s
[CV] max_features=13, min_samples_split=32 ...........................
[CV] .................. max_features=13, min_samples_split=32 -   7.6s
[CV] max_features=14, min_samples_split=2 ............................
[CV] ................... max_features=14, min_samples_split=2 -   8.2s
[CV] max_features=14, min_samples_split=2 ............................
[CV] ................... max_features=14, min_samples_split=2 -   8.2s
[CV] max_features=14, min_samples_split=4 ............................
[CV] ................... max_features=14, min_samples_split=4 -   7.9s
[CV] max_features=14, min_samples_split=8 ............................
[CV] ................... max_features=14, min_samples_split=8 -   7.6s
[CV] max_features=14, min_samples_split=16 ...........................
[CV] .................. max_features=14, min_samples_split=16 -   8.2s
[CV] max_features=14, min_samples_split=32 ...........................
[CV] .................. max_features=14, min_samples_split=32 -   8.3s
[CV] max_features=14, min_samples_split=32 ...........................
[CV] .................. max_features=14, min_samples_split=32 -   8.0s
[CV] max_features=15, min_samples_split=2 ............................
[CV] ................... max_features=15, min_samples_split=2 -   8.5s
[CV] max_features=15, min_samples_split=4 ............................
[CV] ................... max_features=15, min_samples_split=4 -   8.3s
[CV] max_features=15, min_samples_split=8 ............................
[CV] ................... max_features=15, min_samples_split=8 -   8.4s
[CV] max_features=15, min_samples_split=16 ...........................
[CV] .................. max_features=15, min_samples_split=16 -   8.6s
[CV] max_features=15, min_samples_split=16 ...........................
[CV] x_features=11, min_samples_split=2 -   6.8s
[CV] max_features=11, min_samples_split=4 ............................
[CV] ................... max_features=11, min_samples_split=4 -   6.7s
[CV] max_features=11, min_samples_split=8 ............................
[CV] ................... max_features=11, min_samples_split=8 -   6.5s
[CV] max_features=11, min_samples_split=16 ...........................
[CV] .................. max_features=11, min_samples_split=16 -   7.0s
[CV] max_features=11, min_samples_split=32 ...........................
[CV] .................. max_features=11, min_samples_split=32 -   7.2s
[CV] max_features=11, min_samples_split=32 ...........................
[CV] .................. max_features=11, min_samples_split=32 -   6.7s
[CV] max_features=12, min_samples_split=2 ............................
[CV] ................... max_features=12, min_samples_split=2 -   7.5s
[CV] max_features=12, min_samples_split=4 ............................
[CV] ................... max_features=12, min_samples_split=4 -   7.0s
[CV] max_features=12, min_samples_split=8 ............................
